Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    $end            reduce using rule 38 (comma_list -> expression .)
    SEMICOLON       reduce using rule 38 (comma_list -> expression .)
    COMMA           shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 42
    TIMES           shift and go to state 47
    INTDIVISION     shift and go to state 37
    RESTDIVISION    shift and go to state 51
    EQUALBOOL       shift and go to state 43
    UNEQUAL         shift and go to state 35
    LESSTHAN        shift and go to state 39
    LESSOREQUALTHAN shift and go to state 38
    GREATERTHAN     shift and go to state 48
    GREATEROREQUALTHAN shift and go to state 34
    BELONG          shift and go to state 44
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49


state 22

    (4) statement -> SCAN IDENTIFIER .

    SEMICOLON       reduce using rule 4 (statement -> SCAN IDENTIFIER .)
    $end            reduce using rule 4 (statement -> SCAN IDENTIFIER .)


state 23

    (42) declare -> USING . declare_list IN
    (44) declare_list -> . type IDENTIFIER declare_list_continue
    (45) declare_list -> . declare_list SEMICOLON declare_list
    (49) type -> . INT
    (50) type -> . BOOL
    (51) type -> . SET

    INT             shift and go to state 56
    BOOL            shift and go to state 57
    SET             shift and go to state 55

    type                           shift and go to state 59
    declare_list                   shift and go to state 58

state 24

    (3) statement -> LCURLY declare . statement_list RCURLY
    (40) statement_list -> . statement SEMICOLON
    (41) statement_list -> . statement SEMICOLON statement_list
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list

    IDENTIFIER      shift and go to state 8
    LCURLY          shift and go to state 5
    SCAN            shift and go to state 4
    PRINT           shift and go to state 3
    PRINTLN         shift and go to state 7

    statement_list                 shift and go to state 61
    statement                      shift and go to state 60

state 25

    (43) declare -> empty .

    IDENTIFIER      reduce using rule 43 (declare -> empty .)
    LCURLY          reduce using rule 43 (declare -> empty .)
    SCAN            reduce using rule 43 (declare -> empty .)
    PRINT           reduce using rule 43 (declare -> empty .)
    PRINTLN         reduce using rule 43 (declare -> empty .)


state 26

    (6) statement -> PRINTLN comma_list .

    SEMICOLON       reduce using rule 6 (statement -> PRINTLN comma_list .)
    $end            reduce using rule 6 (statement -> PRINTLN comma_list .)


state 27

    (2) statement -> IDENTIFIER ASSIGN . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 62

state 28

    (35) expression -> MAXVALUESET expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 35 (expression -> MAXVALUESET expression .)
    MINUS           reduce using rule 35 (expression -> MAXVALUESET expression .)
    TIMES           reduce using rule 35 (expression -> MAXVALUESET expression .)
    INTDIVISION     reduce using rule 35 (expression -> MAXVALUESET expression .)
    RESTDIVISION    reduce using rule 35 (expression -> MAXVALUESET expression .)
    EQUALBOOL       reduce using rule 35 (expression -> MAXVALUESET expression .)
    UNEQUAL         reduce using rule 35 (expression -> MAXVALUESET expression .)
    LESSTHAN        reduce using rule 35 (expression -> MAXVALUESET expression .)
    LESSOREQUALTHAN reduce using rule 35 (expression -> MAXVALUESET expression .)
    GREATERTHAN     reduce using rule 35 (expression -> MAXVALUESET expression .)
    GREATEROREQUALTHAN reduce using rule 35 (expression -> MAXVALUESET expression .)
    BELONG          reduce using rule 35 (expression -> MAXVALUESET expression .)
    DOUBLEPLUS      reduce using rule 35 (expression -> MAXVALUESET expression .)
    COUNTERSLASH    reduce using rule 35 (expression -> MAXVALUESET expression .)
    INTERSECCION    reduce using rule 35 (expression -> MAXVALUESET expression .)
    MAPPLUS         reduce using rule 35 (expression -> MAXVALUESET expression .)
    MAPMINUS        reduce using rule 35 (expression -> MAXVALUESET expression .)
    MAPTIMES        reduce using rule 35 (expression -> MAXVALUESET expression .)
    MAPDIVIDE       reduce using rule 35 (expression -> MAXVALUESET expression .)
    MAPREST         reduce using rule 35 (expression -> MAXVALUESET expression .)
    COMMA           reduce using rule 35 (expression -> MAXVALUESET expression .)
    $end            reduce using rule 35 (expression -> MAXVALUESET expression .)
    SEMICOLON       reduce using rule 35 (expression -> MAXVALUESET expression .)
    RCURLY          reduce using rule 35 (expression -> MAXVALUESET expression .)
    RPARENT         reduce using rule 35 (expression -> MAXVALUESET expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]
  ! DOUBLEPLUS      [ shift and go to state 40 ]
  ! COUNTERSLASH    [ shift and go to state 53 ]
  ! INTERSECCION    [ shift and go to state 54 ]
  ! MAPPLUS         [ shift and go to state 36 ]
  ! MAPMINUS        [ shift and go to state 50 ]
  ! MAPTIMES        [ shift and go to state 41 ]
  ! MAPDIVIDE       [ shift and go to state 52 ]
  ! MAPREST         [ shift and go to state 49 ]


state 29

    (13) expression -> LCURLY expression . RCURLY
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
